Job,Salary,Salary_Type,Location,Website,Scrape Date
Photonics Engineer,"98,150",Annually,US,Onlinedegree,2023-12-01
Phycologist,"77,190",Annually,US,Onlinedegree,2023-12-01
Phytopathologist,"77,190",Annually,US,Onlinedegree,2023-12-01
Pilates Instructor,"40,970",Annually,US,Onlinedegree,2023-12-01
Pole Fitness Instructor,"40,970",Annually,US,Onlinedegree,2023-12-01
Seismologist,"105,720",Annually,US,Onlinedegree,2023-12-01
Solar Energy Engineer,"98,150",Annually,US,Onlinedegree,2023-12-01
#N/A,#N/A,Annually,US,Onlinedegree,2023-12-01
Storm Chaser,"90,210",Annually,US,Onlinedegree,2023-12-01
Strength Weight Trainer,"40,970",Annually,US,Onlinedegree,2023-12-01
Swimming Class Instructor,"40,970",Annually,US,Onlinedegree,2023-12-01
Virologist,"76,230",Annually,US,Onlinedegree,2023-12-01
Volcanologist,"105,720",Annually,US,Onlinedegree,2023-12-01
Wind Energy Engineer,"98,150",Annually,US,Onlinedegree,2023-12-01
Yoga Instructor,"40,970",Annually,US,Onlinedegree,2023-12-01
Zumba Instructor,"40,970",Annually,US,Onlinedegree,2023-12-01
Aircraft Manufacturing,"51,040",Annually,US,Onlinedegree,2023-12-01
Blacksmith,"36,910",Annually,US,Onlinedegree,2023-12-01
Boilermaker,"60,660",Annually,US,Onlinedegree,2023-12-01
Car Designer,"69,820",Annually,US,Onlinedegree,2023-12-01
Ceramic Engineer,"94,690",Annually,US,Onlinedegree,2023-12-01
Ceramic Pottery Maker,"35,710",Annually,US,Onlinedegree,2023-12-01
Chemical Engineer,"103,960",Annually,US,Onlinedegree,2023-12-01
Chemical Plant Operator,"59,070",Annually,US,Onlinedegree,2023-12-01
Cigar Roller,"31,690",Annually,US,Onlinedegree,2023-12-01
CNC Machine Operator,"38,720",Annually,US,Onlinedegree,2023-12-01
CNC Machinist,"42,120",Annually,US,Onlinedegree,2023-12-01
CNC Programmer,"39,620",Annually,US,Onlinedegree,2023-12-01
Cost Estimator,"64,810",Annually,US,Onlinedegree,2023-12-01
Customs Broker,"73,480",Annually,US,Onlinedegree,2023-12-01
Electrical Engineer (EE),"97,340",Annually,US,Onlinedegree,2023-12-01
Ergonomist,"86,990",Annually,US,Onlinedegree,2023-12-01
Fabricator,"48,210",Annually,US,Onlinedegree,2023-12-01
Facility Manager,"40,060",Annually,US,Onlinedegree,2023-12-01
Factory Worker,"29,920",Annually,US,Onlinedegree,2023-12-01
Fashion Designer,"73,180",Annually,US,Onlinedegree,2023-12-01
Fiberglass Fabricator,"30,760",Annually,US,Onlinedegree,2023-12-01
Food Scientist,"72,030",Annually,US,Onlinedegree,2023-12-01
Foundry Worker,"33,930",Annually,US,Onlinedegree,2023-12-01
Furniture Maker,"35,710",Annually,US,Onlinedegree,2023-12-01
Glass Blower,"35,710",Annually,US,Onlinedegree,2023-12-01
Glazier,"45,420",Annually,US,Onlinedegree,2023-12-01
Graphic Designer,"51,640",Annually,US,Onlinedegree,2023-12-01
Industrial Engineer,"86,990",Annually,US,Onlinedegree,2023-12-01
Industrial Machinery Mechanic,"51,470",Annually,US,Onlinedegree,2023-12-01
#N/A,#N/A,Annually,US,Onlinedegree,2023-12-01
Industrial Robotics Mechanic,"56,670",Annually,US,Onlinedegree,2023-12-01
Kiln Operator,"36,970",Annually,US,Onlinedegree,2023-12-01
Line Operator,"35,100",Annually,US,Onlinedegree,2023-12-01
Logistics Job Specialist,"77,470",Annually,US,Onlinedegree,2023-12-01
Machinist,"37,660",Annually,US,Onlinedegree,2023-12-01
Manufacturing Engineer,"98,150",Annually,US,Onlinedegree,2023-12-01
Material Engineer,"94,690",Annually,US,Onlinedegree,2023-12-01
Material Scientist,"94,940",Annually,US,Onlinedegree,2023-12-01
Mechanical Drafter,"56,610",Annually,US,Onlinedegree,2023-12-01
Mechanical Engineer,"88,190",Annually,US,Onlinedegree,2023-12-01
Metallurgist,"94,690",Annually,US,Onlinedegree,2023-12-01
Millwright,"52,650",Annually,US,Onlinedegree,2023-12-01
Motor Boat Builder,"30,760",Annually,US,Onlinedegree,2023-12-01
Package Designer,"51,640",Annually,US,Onlinedegree,2023-12-01
Photonics Engineer,"98,150",Annually,US,Onlinedegree,2023-12-01
Plant Manager,"103,720",Annually,US,Onlinedegree,2023-12-01
Potter,"31,690",Annually,US,Onlinedegree,2023-12-01
Process Engineer,"86,990",Annually,US,Onlinedegree,2023-12-01
Production Manager,"103,720",Annually,US,Onlinedegree,2023-12-01
Quality Assurance Engineer,"98,150",Annually,US,Onlinedegree,2023-12-01
Quality Assurance Specialist (QA),"39,410",Annually,US,Onlinedegree,2023-12-01
Regulatory Affairs Specialist,"69,180",Annually,US,Onlinedegree,2023-12-01
RFID Engineer,"102,390",Annually,US,Onlinedegree,2023-12-01
Robotics Engineer,"98,150",Annually,US,Onlinedegree,2023-12-01
Robotics Technician,"56,320",Annually,US,Onlinedegree,2023-12-01
Sailboat Builder,"30,760",Annually,US,Onlinedegree,2023-12-01
Sculpter,"35,710",Annually,US,Onlinedegree,2023-12-01
Supply Chain Analyst,"77,470",Annually,US,Onlinedegree,2023-12-01
Telecommunications Engineer,"102,390",Annually,US,Onlinedegree,2023-12-01
Validation Engineer,"98,150",Annually,US,Onlinedegree,2023-12-01
Valve Technician,"55,760",Annually,US,Onlinedegree,2023-12-01
Warehouse Jobs Worker,"27,840",Annually,US,Onlinedegree,2023-12-01
Acupuncturist,"85,120",Annually,US,Onlinedegree,2023-12-01
Ambulance Driver,"25,470",Annually,US,Onlinedegree,2023-12-01
Anesthesiologist,"258,100",Annually,US,Onlinedegree,2023-12-01
Apothecary,"119,270",Annually,US,Onlinedegree,2023-12-01
Athletic Trainer,"46,940",Annually,US,Onlinedegree,2023-12-01
Bacteriologist,"76,230",Annually,US,Onlinedegree,2023-12-01
Behavior Analyst,"45,080",Annually,US,Onlinedegree,2023-12-01
Biochemical Engineer,"91,230",Annually,US,Onlinedegree,2023-12-01
Biochemist,"93,390",Annually,US,Onlinedegree,2023-12-01
Biological Laboratory Technician,"45,230",Annually,US,Onlinedegree,2023-12-01
Biologist,"77,190",Annually,US,Onlinedegree,2023-12-01
Biophysicist,"93,390",Annually,US,Onlinedegree,2023-12-01
Cardiovascular Technologist,"56,100",Annually,US,Onlinedegree,2023-12-01
Caregiver,"22,870",Annually,US,Onlinedegree,2023-12-01
Certified Nurse Assistant,"26,820",Annually,US,Onlinedegree,2023-12-01
Chemical Laboratory Analyst,"48,730",Annually,US,Onlinedegree,2023-12-01
Chiropractic Assistant,"31,910",Annually,US,Onlinedegree,2023-12-01
Chiropractor,"78,370",Annually,US,Onlinedegree,2023-12-01
#N/A,#N/A,Annually,US,Onlinedegree,2023-12-01
Clinical Research Associate (CRA),"136,570",Annually,US,Onlinedegree,2023-12-01
Clinical Social Worker,"54,020",Annually,US,Onlinedegree,2023-12-01
Community Health Worker,"40,150",Annually,US,Onlinedegree,2023-12-01
Cytotechnologist,"61,860",Annually,US,Onlinedegree,2023-12-01
Dentist,"172,350",Annually,US,Onlinedegree,2023-12-01
Dietetic Technician,"29,170",Annually,US,Onlinedegree,2023-12-01
Dietitian,"58,410",Annually,US,Onlinedegree,2023-12-01
Doula,"24,950",Annually,US,Onlinedegree,2023-12-01
EKG Technologist,"56,100",Annually,US,Onlinedegree,2023-12-01
Embryologist,"77,190",Annually,US,Onlinedegree,2023-12-01
Emergency Medical Technician (EMT),"35,430",Annually,US,Onlinedegree,2023-12-01
Exercise Physiologist,"49,740",Annually,US,Onlinedegree,2023-12-01
Facility Manager,"40,060",Annually,US,Onlinedegree,2023-12-01
Family Medicine Doctor,"192,120",Annually,US,Onlinedegree,2023-12-01
General Practitioner,"192,120",Annually,US,Onlinedegree,2023-12-01
Geneticist,"77,190",Annually,US,Onlinedegree,2023-12-01
Gerontologist,"93,730",Annually,US,Onlinedegree,2023-12-01
Healthcare Administrator,"106,070",Annually,US,Onlinedegree,2023-12-01
Healthcare Informatics Specialist,"90,180",Annually,US,Onlinedegree,2023-12-01
Hearing Specialist,"52,850",Annually,US,Onlinedegree,2023-12-01
Herbalist,"56,400",Annually,US,Onlinedegree,2023-12-01
Histologist,"93,730",Annually,US,Onlinedegree,2023-12-01
Histotechnician,"41,420",Annually,US,Onlinedegree,2023-12-01
Histotechnologist,"61,860",Annually,US,Onlinedegree,2023-12-01
Hospital Social Worker,"54,020",Annually,US,Onlinedegree,2023-12-01
Hypnotherapist,"85,120",Annually,US,Onlinedegree,2023-12-01
Internal Medicine Doctor (Internist),"196,520",Annually,US,Onlinedegree,2023-12-01
#N/A,#N/A,Annually,US,Onlinedegree,2023-12-01
Licensed Practical Nurse (LPN),"44,030",Annually,US,Onlinedegree,2023-12-01
Licensed Vocational Nurse (LVN),"44,030",Annually,US,Onlinedegree,2023-12-01
Lifeguard,"21,930",Annually,US,Onlinedegree,2023-12-01
Massage Therapist,"43,170",Annually,US,Onlinedegree,2023-12-01
Medical Assistant,"31,910",Annually,US,Onlinedegree,2023-12-01
Medical Interpreter,"48,360",Annually,US,Onlinedegree,2023-12-01
Medical Records Clerk,"29,900",Annually,US,Onlinedegree,2023-12-01
Medical Records Technician,"40,430",Annually,US,Onlinedegree,2023-12-01
Medical Secretary,"34,330",Annually,US,Onlinedegree,2023-12-01
Medical Social Worker,"54,020",Annually,US,Onlinedegree,2023-12-01
Medical Technologist,"45,730",Annually,US,Onlinedegree,2023-12-01
Medical Transcriptionist,"35,720",Annually,US,Onlinedegree,2023-12-01
Mental Health Counselor,"45,080",Annually,US,Onlinedegree,2023-12-01
Midwife,"93,610",Annually,US,Onlinedegree,2023-12-01
Molecular Biologist,"76,230",Annually,US,Onlinedegree,2023-12-01
MRI Technician (Tech),"68,340",Annually,US,Onlinedegree,2023-12-01
Mycologist,"77,190",Annually,US,Onlinedegree,2023-12-01
Naturopathic Doctor,"85,120",Annually,US,Onlinedegree,2023-12-01
Neurodiagnostic Technologist,"45,730",Annually,US,Onlinedegree,2023-12-01
Neuroscientist,"93,730",Annually,US,Onlinedegree,2023-12-01
Nuclear Medicine Technologist,"74,990",Annually,US,Onlinedegree,2023-12-01
Nurse Anesthetist,"160,250",Annually,US,Onlinedegree,2023-12-01
Nurse Practitioner (NP),"101,260",Annually,US,Onlinedegree,2023-12-01
Nursing Home Administrator,"106,070",Annually,US,Onlinedegree,2023-12-01
Nutritionist,"58,410",Annually,US,Onlinedegree,2023-12-01
Obstetrician Gynecologist (OBGYN),"222,400",Annually,US,Onlinedegree,2023-12-01
Occupational Therapist,"81,690",Annually,US,Onlinedegree,2023-12-01
Occupational Therapy Assistant,"58,340",Annually,US,Onlinedegree,2023-12-01
Odontologist,"93,730",Annually,US,Onlinedegree,2023-12-01
Ophthalmic Technician,"45,730",Annually,US,Onlinedegree,2023-12-01
Optician,"36,820",Annually,US,Onlinedegree,2023-12-01
Optometrist,"115,750",Annually,US,Onlinedegree,2023-12-01
Optometrist Assistant,"31,910",Annually,US,Onlinedegree,2023-12-01
Oral Maxillofacial Pathologist,"171,040",Annually,US,Onlinedegree,2023-12-01
Oral Surgeon,"233,900",Annually,US,Onlinedegree,2023-12-01
Organic Chemist,"77,860",Annually,US,Onlinedegree,2023-12-01
Orientation & Mobility Specialist,"81,690",Annually,US,Onlinedegree,2023-12-01
Orthoptist,"85,120",Annually,US,Onlinedegree,2023-12-01
Orthotist,"69,960",Annually,US,Onlinedegree,2023-12-01
Patient Coordinator,"34,330",Annually,US,Onlinedegree,2023-12-01
Pediatric Nurse,"101,260",Annually,US,Onlinedegree,2023-12-01
Pediatrician,"183,180",Annually,US,Onlinedegree,2023-12-01
Pedorthist,"69,960",Annually,US,Onlinedegree,2023-12-01
Perfusionist,"45,730",Annually,US,Onlinedegree,2023-12-01
Pharmacist,"119,270",Annually,US,Onlinedegree,2023-12-01
Pharmacist Assistant,"27,460",Annually,US,Onlinedegree,2023-12-01
Pharmacologist,"93,730",Annually,US,Onlinedegree,2023-12-01
Pharmacy Technician,"31,680",Annually,US,Onlinedegree,2023-12-01
Phlebotomist,"32,770",Annually,US,Onlinedegree,2023-12-01
Polysomnographic Technologist,"45,730",Annually,US,Onlinedegree,2023-12-01
Prosthetist,"69,960",Annually,US,Onlinedegree,2023-12-01
Radiology Technician,"45,730",Annually,US,Onlinedegree,2023-12-01
Regulatory Affairs Specialist,"69,180",Annually,US,Onlinedegree,2023-12-01
Serologist,"93,730",Annually,US,Onlinedegree,2023-12-01
Sonographer,"70,880",Annually,US,Onlinedegree,2023-12-01
Speech Language Pathology Assistant (SLPA),"36,920",Annually,US,Onlinedegree,2023-12-01
#N/A,#N/A,Annually,US,Onlinedegree,2023-12-01
Toxicologist,"93,730",Annually,US,Onlinedegree,2023-12-01
Ultrasound Technician,"70,880",Annually,US,Onlinedegree,2023-12-01
Virologist,"76,230",Annually,US,Onlinedegree,2023-12-01
X Ray Technician,"45,730",Annually,US,Onlinedegree,2023-12-01
Building Inspector,"60,030",Annually,US,Onlinedegree,2023-12-01
Credit Analyst,"79,720",Annually,US,Onlinedegree,2023-12-01
Home Inspector,"60,030",Annually,US,Onlinedegree,2023-12-01
Interior Decorator,"55,510",Annually,US,Onlinedegree,2023-12-01
Interior Designer,"55,510",Annually,US,Onlinedegree,2023-12-01
Mortgage Broker,"75,170",Annually,US,Onlinedegree,2023-12-01
Notary Public,"34,730",Annually,US,Onlinedegree,2023-12-01
Real Estate Appraiser,"58,400",Annually,US,Onlinedegree,2023-12-01
Real Estate Assessor,"58,400",Annually,US,Onlinedegree,2023-12-01
Real Estate Lawyer,"136,260",Annually,US,Onlinedegree,2023-12-01
Underwriter,"39,210",Annually,US,Onlinedegree,2023-12-01
Advertising Account Executive,"61,690",Annually,US,Onlinedegree,2023-12-01
Air Force Recruiter,"63,710",Annually,US,Onlinedegree,2023-12-01
Auto Parts Salesman,"32,750",Annually,US,Onlinedegree,2023-12-01
Billboard Advertising Salesperson,"61,690",Annually,US,Onlinedegree,2023-12-01
Business Analyst,"91,770",Annually,US,Onlinedegree,2023-12-01
Business Consultant,"91,770",Annually,US,Onlinedegree,2023-12-01
College Recruiter,"63,710",Annually,US,Onlinedegree,2023-12-01
Display Banner Ads Salesperson,"61,690",Annually,US,Onlinedegree,2023-12-01
Financial Planner,"118,050",Annually,US,Onlinedegree,2023-12-01
Financial Services Representative,"35,820",Annually,US,Onlinedegree,2023-12-01
Funeral Director,"52,990",Annually,US,Onlinedegree,2023-12-01
Headhunter Or Recruiter,"63,710",Annually,US,Onlinedegree,2023-12-01
Health Insurance Agent,"64,790",Annually,US,Onlinedegree,2023-12-01
Independent Beauty Consultant,"26,160",Annually,US,Onlinedegree,2023-12-01
#N/A,#N/A,Annually,US,Onlinedegree,2023-12-01
Life Insurance Agent,"64,790",Annually,US,Onlinedegree,2023-12-01
Management Consultant,"91,770",Annually,US,Onlinedegree,2023-12-01
Marine Corps Recruiter,"63,710",Annually,US,Onlinedegree,2023-12-01
#N/A,#N/A,Annually,US,Onlinedegree,2023-12-01
Radio Ads Salesperson,"61,690",Annually,US,Onlinedegree,2023-12-01
Sales Party Hostess,"29,720",Annually,US,Onlinedegree,2023-12-01
24hr Fitness Instructor,"40,970",Annually,US,Onlinedegree,2023-12-01
Aerobics Instructor,"40,970",Annually,US,Onlinedegree,2023-12-01
#N/A,#N/A,Annually,US,Onlinedegree,2023-12-01
Aircraft Mechanic,"60,160",Annually,US,Onlinedegree,2023-12-01
Airline Pilot,"136,400",Annually,US,Onlinedegree,2023-12-01
Ambulance Driver,"25,470",Annually,US,Onlinedegree,2023-12-01
Animal Trainer,"33,600",Annually,US,Onlinedegree,2023-12-01
Art Conservator,"44,880",Annually,US,Onlinedegree,2023-12-01
Art Model,"37,240",Annually,US,Onlinedegree,2023-12-01
Athletic Trainer,"46,940",Annually,US,Onlinedegree,2023-12-01
Audio Visual Technician,"46,630",Annually,US,Onlinedegree,2023-12-01
Auto Body Painter,"44,920",Annually,US,Onlinedegree,2023-12-01
Auto Body Technician,"44,590",Annually,US,Onlinedegree,2023-12-01
Automotive Electrician,"33,500",Annually,US,Onlinedegree,2023-12-01
Automotive Mechanic,"40,720",Annually,US,Onlinedegree,2023-12-01
Avionics Technician,"60,200",Annually,US,Onlinedegree,2023-12-01
Barber,"29,140",Annually,US,Onlinedegree,2023-12-01
Barista,"20,590",Annually,US,Onlinedegree,2023-12-01
Barley Roaster,"30,320",Annually,US,Onlinedegree,2023-12-01
Bartender,"24,110",Annually,US,Onlinedegree,2023-12-01
Beautician,"28,770",Annually,US,Onlinedegree,2023-12-01
#N/A,#N/A,Annually,US,Onlinedegree,2023-12-01
Blackjack Dealer,"21,810",Annually,US,Onlinedegree,2023-12-01
Blacksmith,"36,910",Annually,US,Onlinedegree,2023-12-01
#N/A,#N/A,Annually,US,Onlinedegree,2023-12-01
Boilermaker,"60,660",Annually,US,Onlinedegree,2023-12-01
Bookie,"26,170",Annually,US,Onlinedegree,2023-12-01
Brickmason,"51,750",Annually,US,Onlinedegree,2023-12-01
Building Cleaning & Maintenance,"30,200",Annually,US,Onlinedegree,2023-12-01
Butcher,"30,940",Annually,US,Onlinedegree,2023-12-01
Butler,"24,950",Annually,US,Onlinedegree,2023-12-01
Cabinetmaker,"33,980",Annually,US,Onlinedegree,2023-12-01
Cable Internet Installer,"39,670",Annually,US,Onlinedegree,2023-12-01
Cafeteria Cook,"25,560",Annually,US,Onlinedegree,2023-12-01
Camera Repair Technician,"42,510",Annually,US,Onlinedegree,2023-12-01
Caregiver,"22,870",Annually,US,Onlinedegree,2023-12-01
Carpenter,"46,780",Annually,US,Onlinedegree,2023-12-01
Carpet Installer,"43,210",Annually,US,Onlinedegree,2023-12-01
Cartographer,"65,410",Annually,US,Onlinedegree,2023-12-01
Casino Cashier,"27,780",Annually,US,Onlinedegree,2023-12-01
Casino Dealer,"21,810",Annually,US,Onlinedegree,2023-12-01
Casino Employee,"26,380",Annually,US,Onlinedegree,2023-12-01
#N/A,#N/A,Annually,US,Onlinedegree,2023-12-01
Casino Pit Boss,"50,130",Annually,US,Onlinedegree,2023-12-01
Cat Groomer,"23,630",Annually,US,Onlinedegree,2023-12-01
Catering Cook,"21,940",Annually,US,Onlinedegree,2023-12-01
#N/A,#N/A,Annually,US,Onlinedegree,2023-12-01
Ceramic Pottery Maker,"35,710",Annually,US,Onlinedegree,2023-12-01
Certified Nurse Assistant,"26,820",Annually,US,Onlinedegree,2023-12-01
Charter Jet Pilot,"84,510",Annually,US,Onlinedegree,2023-12-01
Chinese Interpreter,"48,360",Annually,US,Onlinedegree,2023-12-01
Chiropractic Assistant,"31,910",Annually,US,Onlinedegree,2023-12-01
Cigar Roller,"31,690",Annually,US,Onlinedegree,2023-12-01
Cirque Du Soleil Acrobat,7%,Annually,US,Onlinedegree,2023-12-01
CNC Machine Operator,"38,720",Annually,US,Onlinedegree,2023-12-01
CNC Programmer,"39,620",Annually,US,Onlinedegree,2023-12-01
Coffee Roaster,"30,320",Annually,US,Onlinedegree,2023-12-01
Commercial Diver,"54,640",Annually,US,Onlinedegree,2023-12-01
Commercial Painter,"40,540",Annually,US,Onlinedegree,2023-12-01
Computer Repair Technician,"38,990",Annually,US,Onlinedegree,2023-12-01
#N/A,#N/A,Annually,US,Onlinedegree,2023-12-01
Construction Worker,"36,550",Annually,US,Onlinedegree,2023-12-01
Cosmetologist,"28,770",Annually,US,Onlinedegree,2023-12-01
Court Interpreter,"48,360",Annually,US,Onlinedegree,2023-12-01
Crane Operator,"54,560",Annually,US,Onlinedegree,2023-12-01
Craps Dealer,"21,810",Annually,US,Onlinedegree,2023-12-01
Crime Scene Investigator,"79,620",Annually,US,Onlinedegree,2023-12-01
Criminal Intelligence Analyst,"79,620",Annually,US,Onlinedegree,2023-12-01
Crossfit Instructor,"40,970",Annually,US,Onlinedegree,2023-12-01
Custodian Or Janitor,"26,180",Annually,US,Onlinedegree,2023-12-01
Daycare Director,"52,760",Annually,US,Onlinedegree,2023-12-01
Dental Assistant,"36,920",Annually,US,Onlinedegree,2023-12-01
Dental Hygienist,"72,720",Annually,US,Onlinedegree,2023-12-01
Dental Lab Technician,"40,520",Annually,US,Onlinedegree,2023-12-01
Diesel Mechanic,"46,110",Annually,US,Onlinedegree,2023-12-01
Dietetic Technician,"29,170",Annually,US,Onlinedegree,2023-12-01
Dog Groomer,"23,630",Annually,US,Onlinedegree,2023-12-01
#N/A,#N/A,Annually,US,Onlinedegree,2023-12-01
Dog Trainer,"33,600",Annually,US,Onlinedegree,2023-12-01
Dog Walker,"23,630",Annually,US,Onlinedegree,2023-12-01
#N/A,#N/A,Annually,US,Onlinedegree,2023-12-01
Doula,"24,950",Annually,US,Onlinedegree,2023-12-01
Dry Cleaner,"22,660",Annually,US,Onlinedegree,2023-12-01
Electric Motor Mechanic,"43,760",Annually,US,Onlinedegree,2023-12-01
Electric Utility Lineworker,"65,650",Annually,US,Onlinedegree,2023-12-01
Electrician,"55,590",Annually,US,Onlinedegree,2023-12-01
Elevator Mechanic,"77,350",Annually,US,Onlinedegree,2023-12-01
Embalmer,"41,490",Annually,US,Onlinedegree,2023-12-01
Emergency Medical Technician (EMT),"35,430",Annually,US,Onlinedegree,2023-12-01
Event Planner,"51,200",Annually,US,Onlinedegree,2023-12-01
Exercise Physiologist,"49,740",Annually,US,Onlinedegree,2023-12-01
#N/A,#N/A,Annually,US,Onlinedegree,2023-12-01
Exterminator,"34,080",Annually,US,Onlinedegree,2023-12-01
Fabricator,"48,210",Annually,US,Onlinedegree,2023-12-01
Farm Equipment Mechanic,"38,510",Annually,US,Onlinedegree,2023-12-01
Fashion Model,"37,240",Annually,US,Onlinedegree,2023-12-01
Fiberglass Fabricator,"30,760",Annually,US,Onlinedegree,2023-12-01
Fish & Meat Smoker,"30,320",Annually,US,Onlinedegree,2023-12-01
Fitness Model,"37,240",Annually,US,Onlinedegree,2023-12-01
#N/A,#N/A,Annually,US,Onlinedegree,2023-12-01
Fry Cook Operator,"29,430",Annually,US,Onlinedegree,2023-12-01
Furniture Maker,"35,710",Annually,US,Onlinedegree,2023-12-01
Genealogist,"61,120",Annually,US,Onlinedegree,2023-12-01
General Contractor,"97,510",Annually,US,Onlinedegree,2023-12-01
Gift Wrapper,"23,710",Annually,US,Onlinedegree,2023-12-01
Glass Blower,"35,710",Annually,US,Onlinedegree,2023-12-01
Glazier,"45,420",Annually,US,Onlinedegree,2023-12-01
Grave Digger,"27,840",Annually,US,Onlinedegree,2023-12-01
Gunsmith,"41,120",Annually,US,Onlinedegree,2023-12-01
Hair Stylist,"28,770",Annually,US,Onlinedegree,2023-12-01
Hearing Specialist,"52,850",Annually,US,Onlinedegree,2023-12-01
Heavy Equipment Mechanic,"50,080",Annually,US,Onlinedegree,2023-12-01
Helicopter Mechanic,"60,160",Annually,US,Onlinedegree,2023-12-01
Helicopter Pilot,"84,510",Annually,US,Onlinedegree,2023-12-01
Herbalist,"56,400",Annually,US,Onlinedegree,2023-12-01
Hip Hop Dancer,4.6%,Annually,US,Onlinedegree,2023-12-01
Histotechnician,"41,420",Annually,US,Onlinedegree,2023-12-01
Histotechnologist,"61,860",Annually,US,Onlinedegree,2023-12-01
Home Appliance Repairman,"38,820",Annually,US,Onlinedegree,2023-12-01
Horse Trainer,"33,600",Annually,US,Onlinedegree,2023-12-01
Housekeeper,"22,990",Annually,US,Onlinedegree,2023-12-01
HVAC Technician,"47,380",Annually,US,Onlinedegree,2023-12-01
Industrial Machinery Mechanic,"51,470",Annually,US,Onlinedegree,2023-12-01
#N/A,#N/A,Annually,US,Onlinedegree,2023-12-01
Industrial Robotics Mechanic,"56,670",Annually,US,Onlinedegree,2023-12-01
Jet Engine Mechanic,"60,160",Annually,US,Onlinedegree,2023-12-01
Kiln Operator,"36,970",Annually,US,Onlinedegree,2023-12-01
Laminate & Vinyl Floor Installer,"42,520",Annually,US,Onlinedegree,2023-12-01
#N/A,#N/A,Annually,US,Onlinedegree,2023-12-01
Locksmith,"41,270",Annually,US,Onlinedegree,2023-12-01
Machinist,"37,660",Annually,US,Onlinedegree,2023-12-01
Magician,7%,Annually,US,Onlinedegree,2023-12-01
Makeup Artist,"28,770",Annually,US,Onlinedegree,2023-12-01
Marine Dock Attendant,"23,440",Annually,US,Onlinedegree,2023-12-01
Massage Therapist,"43,170",Annually,US,Onlinedegree,2023-12-01
#N/A,#N/A,Annually,US,Onlinedegree,2023-12-01
Medical Assistant,"31,910",Annually,US,Onlinedegree,2023-12-01
Medical Interpreter,"48,360",Annually,US,Onlinedegree,2023-12-01
Medical Records Technician,"40,430",Annually,US,Onlinedegree,2023-12-01
Medical Secretary,"34,330",Annually,US,Onlinedegree,2023-12-01
Medical Technologist,"45,730",Annually,US,Onlinedegree,2023-12-01
Medical Transcriptionist,"35,720",Annually,US,Onlinedegree,2023-12-01
Midwife,"93,610",Annually,US,Onlinedegree,2023-12-01
Millwright,"52,650",Annually,US,Onlinedegree,2023-12-01
Mining Engineer,"107,880",Annually,US,Onlinedegree,2023-12-01
Mortician,"52,990",Annually,US,Onlinedegree,2023-12-01
Motor Boat Builder,"30,760",Annually,US,Onlinedegree,2023-12-01
#N/A,#N/A,Annually,US,Onlinedegree,2023-12-01
MRI Technician (Tech),"68,340",Annually,US,Onlinedegree,2023-12-01
#N/A,#N/A,Annually,US,Onlinedegree,2023-12-01
Nail Technician,"23,630",Annually,US,Onlinedegree,2023-12-01
Neurodiagnostic Technologist,"45,730",Annually,US,Onlinedegree,2023-12-01
Notary Public,"34,730",Annually,US,Onlinedegree,2023-12-01
Nude Modeling,"37,240",Annually,US,Onlinedegree,2023-12-01
Nurse Anesthetist,"160,250",Annually,US,Onlinedegree,2023-12-01
Oil & Gas Derrick Operator,"50,710",Annually,US,Onlinedegree,2023-12-01
Oil Pipeline Job,"66,020",Annually,US,Onlinedegree,2023-12-01
Ophthalmic Technician,"45,730",Annually,US,Onlinedegree,2023-12-01
Optometrist Assistant,"31,910",Annually,US,Onlinedegree,2023-12-01
Oral Surgeon Assistant,"36,920",Annually,US,Onlinedegree,2023-12-01
Orthodontic Assistant,"36,920",Annually,US,Onlinedegree,2023-12-01
Paralegal,"52,390",Annually,US,Onlinedegree,2023-12-01
Party Planner,"51,200",Annually,US,Onlinedegree,2023-12-01
Pastry Chef,"26,270",Annually,US,Onlinedegree,2023-12-01
Patient Coordinator,"34,330",Annually,US,Onlinedegree,2023-12-01
Payroll Clerk,"42,130",Annually,US,Onlinedegree,2023-12-01
Perfusionist,"45,730",Annually,US,Onlinedegree,2023-12-01
Personal Chef,"37,680",Annually,US,Onlinedegree,2023-12-01
Personal Trainer,"40,970",Annually,US,Onlinedegree,2023-12-01
Pet Groomer,"23,630",Annually,US,Onlinedegree,2023-12-01
Pharmacist Assistant,"27,460",Annually,US,Onlinedegree,2023-12-01
Pharmacy Technician,"31,680",Annually,US,Onlinedegree,2023-12-01
Phlebotomist,"32,770",Annually,US,Onlinedegree,2023-12-01
Photojournalist,"40,280",Annually,US,Onlinedegree,2023-12-01
Piano Tuner,"38,590",Annually,US,Onlinedegree,2023-12-01
Pilates Instructor,"40,970",Annually,US,Onlinedegree,2023-12-01
Pizza Cook,"19,610",Annually,US,Onlinedegree,2023-12-01
Plus-Size Model,"37,240",Annually,US,Onlinedegree,2023-12-01
Poker Dealer,"21,810",Annually,US,Onlinedegree,2023-12-01
Pole Fitness Instructor,"40,970",Annually,US,Onlinedegree,2023-12-01
Polysomnographic Technologist,"45,730",Annually,US,Onlinedegree,2023-12-01
Potter,"31,690",Annually,US,Onlinedegree,2023-12-01
Prep Cook,"19,710",Annually,US,Onlinedegree,2023-12-01
#N/A,#N/A,Annually,US,Onlinedegree,2023-12-01
Professional Poker Player,7%,Annually,US,Onlinedegree,2023-12-01
